LastName,Name,State,District,Party,Term,ImageUrl
Moody,"Moody, Ashley",Florida,,Republican,Senate: 2025,
Husted,"Husted, Jon",Ohio,,Republican,Senate: 2025,
Goodlander,"Goodlander, Maggie",New Hampshire,2.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/678ff62d66bf616cf1a7ce13_200.jpg
Waltz,"Waltz, Michael",Florida,6.0,Republican,House of Representatives: 2019 - 2025,https://www.congress.gov/img/member/w000823_200.jpg
Randall,"Randall, Emily",Washington,6.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67745dcf0b34857ecc909173_200.jpg
Moore,"Moore, Riley",West Virginia,2.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/677449fd0b34857ecc909131_200.jpg
Baumgartner,"Baumgartner, Michael",Washington,5.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/6774212e0b34857ecc90903a_200.jpg
Wied,"Wied, Tony",Wisconsin,8.0,Republican,House of Representatives: 2024,https://www.congress.gov/img/member/6734b6724c72e343a6aff9e6_200.jpg
Hageman,"Hageman, Harriet M.",Wyoming,0.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/h001096_200.jpg
Balint,"Balint, Becca",Vermont,0.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/b001318_200.jpg
Strickland,"Strickland, Marilyn",Washington,10.0,Democratic,House of Representatives: 2021,https://www.congress.gov/img/member/s001159_200.jpg
Fitzgerald,"Fitzgerald, Scott",Wisconsin,5.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/f000471_200.jpg
Grothman,"Grothman, Glenn",Wisconsin,6.0,Republican,House of Representatives: 2015,https://www.congress.gov/img/member/116_rp_wi_6_grothman_glenn_200.jpg
Newhouse,"Newhouse, Dan",Washington,4.0,Republican,House of Representatives: 2015,https://www.congress.gov/img/member/116_rp_wa_4_newhouse_dan_200.jpg
DelBene,"DelBene, Suzan K.",Washington,1.0,Democratic,House of Representatives: 2012,https://www.congress.gov/img/member/d000617_200.jpg
Vindman,"Vindman, Eugene",Virginia,7.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/6774617a0b34857ecc9091b5_200.jpg
Turner,"Turner, Sylvester",Texas,18.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67745fdc0b34857ecc90919d_200.jpg
Subramanyam,"Subramanyam, Suhas",Virginia,10.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67745f4e0b34857ecc909191_200.jpg
McGuire,"McGuire, John",Virginia,5.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67744ba20b34857ecc909149_200.jpg
Kennedy,"Kennedy, Mike",Utah,3.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67742e7c0b34857ecc9090f5_200.jpg
Johnson,"Johnson, Julie",Texas,32.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67742df60b34857ecc9090e9_200.jpg
Gill,"Gill, Brandon",Texas,26.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/677428ac0b34857ecc9090b3_200.jpg
Goldman,"Goldman, Craig",Texas,12.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/6774277d0b34857ecc9090a7_200.jpg
Maloy,"Maloy, Celeste",Utah,2.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/m001228_200.jpg
McClellan,"McClellan, Jennifer L.",Virginia,4.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/m001227_200.jpg
Self,"Self, Keith",Texas,3.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/s001224_200.jpg
Moran,"Moran, Nathaniel",Texas,1.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/m001224_200.jpg
Luttrell,"Luttrell, Morgan",Texas,8.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/l000603_200.jpg
Kiggans,"Kiggans, Jennifer A.",Virginia,2.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/66b0ce45b0288a917d98f619_200.jpg
Casar,"Casar, Greg",Texas,35.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/c001131_200.jpg
Pfluger,"Pfluger, August",Texas,11.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/p000048_200.jpg
Jackson,"Jackson, Ronny",Texas,13.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/j000304_200.jpg
Gonzales,"Gonzales, Tony",Texas,23.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/g000594_200.jpg
Fletcher,"Fletcher, Lizzie",Texas,7.0,Democratic,House of Representatives: 2019,https://www.congress.gov/img/member/67813f931f9ad6ea6fb1eb6f_200.jpg
Cloud,"Cloud, Michael",Texas,27.0,Republican,House of Representatives: 2018,https://www.congress.gov/img/member/115_rp_tx_27_cloud_michael_200.jpg
Arrington,"Arrington, Jodey C.",Texas,19.0,Republican,House of Representatives: 2017,https://www.congress.gov/img/member/115_rp_tx_19_arrington_jodey_200.jpg
Gonzalez,"Gonzalez, Vicente",Texas,34.0,Democratic,House of Representatives: 2017,https://www.congress.gov/img/member/115_rp_tx_15_gonzalez_vicente_200.jpg
Beyer,"Beyer, Donald S.",Virginia,8.0,Democratic,House of Representatives: 2015,https://www.congress.gov/img/member/b001292_200.jpg
Veasey,"Veasey, Marc A.",Texas,33.0,Democratic,House of Representatives: 2013,https://www.congress.gov/img/member/v000131_200.jpg
Griffith,"Griffith, H. Morgan",Virginia,9.0,Republican,House of Representatives: 2011,https://www.congress.gov/img/member/g000568_200.jpg
Cuellar,"Cuellar, Henry",Texas,28.0,Democratic,House of Representatives: 2005,https://www.congress.gov/img/member/116_rp_tx_28_cuellar_henry_200.jpg
Taylor,"Taylor, David",Ohio,2.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/677460190b34857ecc9091a3_200.jpg
Mannion,"Mannion, John",New York,22.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/677446860b34857ecc909119_200.jpg
Mackenzie,"Mackenzie, Ryan",Pennsylvania,7.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/677430a40b34857ecc909113_200.jpg
Hernández,"Hernández, Pablo",Puerto Rico,0.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67742d980b34857ecc9090e3_200.jpg
Dexter,"Dexter, Maxine",Oregon,3.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/677425260b34857ecc90907d_200.jpg
Bresnahan,"Bresnahan, Robert",Pennsylvania,8.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/6774236f0b34857ecc90905f_200.jpg
Bynum,"Bynum, Janelle",Oregon,5.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/677423150b34857ecc909059_200.jpg
Biggs,"Biggs, Sheri",South Carolina,3.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/677422990b34857ecc909052_200.jpg
Rulli,"Rulli, Michael A.",Ohio,6.0,Republican,House of Representatives: 2024,https://www.congress.gov/img/member/668e9425658443009a697c95_200.jpg
Kennedy,"Kennedy, Timothy M.",New York,26.0,Democratic,House of Representatives: 2024,https://www.congress.gov/img/member/668e9306658443009a697c8c_200.jpg
Amo,"Amo, Gabe",Rhode Island,1.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/669ace45fa2fb0d731226768_200.jpg
Salinas,"Salinas, Andrea",Oregon,6.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/s001226_200.jpg
Magaziner,"Magaziner, Seth",Rhode Island,2.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/m001223_200.jpg
Lee,"Lee, Summer L.",Pennsylvania,12.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/l000602_200.jpg
Langworthy,"Langworthy, Nicholas A.",New York,23.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/l000600_200.jpg
Landsman,"Landsman, Greg",Ohio,1.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/l000601_200.jpg
Fry,"Fry, Russell",South Carolina,7.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/f000478_200.jpg
Brecheen,"Brecheen, Josh",Oklahoma,2.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/b001317_200.jpg
Brown,"Brown, Shontel M.",Ohio,11.0,Democratic,House of Representatives: 2021,https://www.congress.gov/img/member/b001313_200.jpg
Bice,"Bice, Stephanie I.",Oklahoma,5.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/b000740_200.jpg
Reschenthaler,"Reschenthaler, Guy",Pennsylvania,14.0,Republican,House of Representatives: 2019,https://www.congress.gov/img/member/r000610_200.jpg
Joyce,"Joyce, John",Pennsylvania,13.0,Republican,House of Representatives: 2019,https://www.congress.gov/img/member/j000302_200.jpg
Hern,"Hern, Kevin",Oklahoma,1.0,Republican,House of Representatives: 2018,https://www.congress.gov/img/member/h001082_200.jpg
Scanlon,"Scanlon, Mary Gay",Pennsylvania,5.0,Democratic,House of Representatives: 2018,https://www.congress.gov/img/member/116_rp_pa_5_scanlon_mary_200.jpg
Tenney,"Tenney, Claudia",New York,24.0,Republican,"House of Representatives: 2017 - 2019
House of Representatives: 2021",https://www.congress.gov/img/member/t000478_200.jpg
Latta,"Latta, Robert E.",Ohio,5.0,Republican,House of Representatives: 2007,https://www.congress.gov/img/member/l000566_200.jpg
Kaptur,"Kaptur, Marcy",Ohio,9.0,Democratic,House of Representatives: 1983,https://www.congress.gov/img/member/k000009_200.jpg
Riley,"Riley, Josh",New York,19.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67745e360b34857ecc909179_200.jpg
Pou,"Pou, Nellie",New Jersey,9.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67745d3b0b34857ecc909167_200.jpg
Latimer,"Latimer, George",New York,16.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/6774301b0b34857ecc909107_200.jpg
Gillen,"Gillen, Laura",New York,4.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/677427de0b34857ecc9090ad_200.jpg
McIver,"McIver, LaMonica",New Jersey,10.0,Democratic,House of Representatives: 2024,https://www.congress.gov/img/member/66fd489d799e1a7c06d68d62_200.jpg
Vasquez,"Vasquez, Gabe",New Mexico,2.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/v000136_200.jpg
Menendez,"Menendez, Robert",New Jersey,8.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/m001226_200.jpg
Lawler,"Lawler, Michael",New York,17.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/l000599_200.jpg
LaLota,"LaLota, Nick",New York,1.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/l000598_200.jpg
Ryan,"Ryan, Patrick",New York,18.0,Democratic,House of Representatives: 2022,https://www.congress.gov/img/member/r000579_200.jpg
Malliotakis,"Malliotakis, Nicole",New York,11.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/m000317_200.jpg
Leger Fernandez,"Leger Fernandez, Teresa",New Mexico,3.0,Democratic,House of Representatives: 2021,https://www.congress.gov/img/member/l000273_200.jpg
Suozzi,"Suozzi, Thomas R.",New York,3.0,Democratic,House of Representatives: 2017,https://www.congress.gov/img/member/116_rp_ny_3_suozzi_thomas_200.jpg
Jeffries,"Jeffries, Hakeem S.",New York,8.0,Democratic,House of Representatives: 2013,https://www.congress.gov/img/member/j000294_200.jpg
Meng,"Meng, Grace",New York,6.0,Democratic,House of Representatives: 2013,https://www.congress.gov/img/member/m001188_200.jpg
Tonko,"Tonko, Paul",New York,20.0,Democratic,House of Representatives: 2009,https://www.congress.gov/img/member/t000469_200.jpg
Titus,"Titus, Dina",Nevada,1.0,Democratic,"House of Representatives: 2009 - 2011
House of Representatives: 2013",https://www.congress.gov/img/member/t000468_200.jpg
McDowell,"McDowell, Addison",North Carolina,6.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67744e930b34857ecc90914f_200.jpg
Moore,"Moore, Tim",North Carolina,14.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67744a540b34857ecc909137_200.jpg
Knott,"Knott, Brad",North Carolina,13.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67742fc60b34857ecc909101_200.jpg
Harris,"Harris, Mark",North Carolina,8.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67742d1b0b34857ecc9090dd_200.jpg
Harrigan,"Harrigan, Pat",North Carolina,10.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67742ca40b34857ecc9090d7_200.jpg
Fedorchak,"Fedorchak, Julie",North Dakota,0.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/677426c20b34857ecc90909b_200.jpg
Downing,"Downing, Troy",Montana,2.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/677424da0b34857ecc909077_200.jpg
Conaway,"Conaway, Herbert",New Jersey,3.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/6774243a0b34857ecc90906b_200.jpg
Foushee,"Foushee, Valerie P.",North Carolina,4.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/f000477_200.jpg
Gottheimer,"Gottheimer, Josh",New Jersey,5.0,Democratic,House of Representatives: 2017,https://www.congress.gov/img/member/115_rp_nj_5_gottheimer_josh_200.jpg
Onder,"Onder, Robert",Missouri,3.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67744f970b34857ecc909161_200.jpg
Olszewski,"Olszewski, Johnny",Maryland,2.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67744f4e0b34857ecc90915b_200.jpg
McDonald Rivet,"McDonald Rivet, Kristen",Michigan,8.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67744afa0b34857ecc90913d_200.jpg
Morrison,"Morrison, Kelly",Minnesota,3.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/677449a70b34857ecc90912b_200.jpg
McClain Delaney,"McClain Delaney, April",Maryland,6.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/677446d80b34857ecc90911f_200.jpg
King-Hinds,"King-Hinds, Kimberlyn",Northern Mariana Islands,0.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67742f0a0b34857ecc9090fb_200.jpg
Elfreth,"Elfreth, Sarah",Maryland,3.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/677425dc0b34857ecc909089_200.jpg
Bell,"Bell, Wesley",Missouri,1.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/677422240b34857ecc90904a_200.jpg
Barrett,"Barrett, Tom",Michigan,7.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/6774207d0b34857ecc909034_200.jpg
Thanedar,"Thanedar, Shri",Michigan,13.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/t000488_200.jpg
James,"James, John",Michigan,10.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/j000307_200.jpg
Ivey,"Ivey, Glenn",Maryland,4.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/i000058_200.jpg
Alford,"Alford, Mark",Missouri,4.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/a000379_200.jpg
Finstad,"Finstad, Brad",Minnesota,1.0,Republican,House of Representatives: 2022,https://www.congress.gov/img/member/f000475_200.jpg
McClain,"McClain, Lisa C.",Michigan,9.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/677836d41658e791a384976d_200.jpg
Fischbach,"Fischbach, Michelle",Minnesota,7.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/f000470_200.jpg
Golden,"Golden, Jared F.",Maine,2.0,Democratic,House of Representatives: 2019,https://www.congress.gov/img/member/g000592_200.jpg
Craig,"Craig, Angie",Minnesota,2.0,Democratic,House of Representatives: 2019,https://www.congress.gov/img/member/c001119_200.jpg
Trahan,"Trahan, Lori",Massachusetts,3.0,Democratic,House of Representatives: 2019,https://www.congress.gov/img/member/t000482_200.jpg
Emmer,"Emmer, Tom",Minnesota,6.0,Republican,House of Representatives: 2015,https://www.congress.gov/img/member/e000294_200.jpg
Keating,"Keating, William R.",Massachusetts,9.0,Democratic,House of Representatives: 2011,https://www.congress.gov/img/member/k000375_200.jpg
Shreve,"Shreve, Jefferson",Indiana,6.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67745f0e0b34857ecc90918b_200.jpg
Schmidt,"Schmidt, Derek",Kansas,2.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67745ec50b34857ecc909185_200.jpg
Messmer,"Messmer, Mark",Indiana,8.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/677448630b34857ecc909125_200.jpg
Tokuda,"Tokuda, Jill N.",Hawaii,2.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/t000487_200.jpg
Sorensen,"Sorensen, Eric",Illinois,17.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/s001225_200.jpg
Nunn,"Nunn, Zachary",Iowa,3.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/n000193_200.jpg
Jackson,"Jackson, Jonathan L.",Illinois,1.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/j000309_200.jpg
Houchin,"Houchin, Erin",Indiana,9.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/h001093_200.jpg
Budzinski,"Budzinski, Nikki",Illinois,13.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/b001315_200.jpg
Miller-Meeks,"Miller-Meeks, Mariannette",Iowa,1.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/m001215_200.jpg
Mrvan,"Mrvan, Frank J.",Indiana,1.0,Democratic,House of Representatives: 2021,https://www.congress.gov/img/member/m001214_200.jpg
Hinson,"Hinson, Ashley",Iowa,2.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/677ed0c7514c773869b6b920_200.jpg
Feenstra,"Feenstra, Randy",Iowa,4.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/f000446_200.jpg
Underwood,"Underwood, Lauren",Illinois,14.0,Democratic,House of Representatives: 2019,https://www.congress.gov/img/member/u000040_200.jpg
García,"García, Jesús G. ""Chuy""",Illinois,4.0,Democratic,House of Representatives: 2019,https://www.congress.gov/img/member/g000586_200.jpg
LaHood,"LaHood, Darin",Illinois,16.0,Republican,House of Representatives: 2015,https://www.congress.gov/img/member/115_rp_il_18_lahood_darin_200.jpg
Massie,"Massie, Thomas",Kentucky,4.0,Republican,House of Representatives: 2012,https://www.congress.gov/img/member/m001184_200.jpg
Stutzman,"Stutzman, Marlin A.",Indiana,3.0,Republican,"House of Representatives: 2010 - 2017
House of Representatives: 2025",https://www.congress.gov/img/member/67745e7e0b34857ecc90917f_200.jpg
Guthrie,"Guthrie, Brett",Kentucky,2.0,Republican,House of Representatives: 2009,https://www.congress.gov/img/member/g000558_200.jpg
Scalise,"Scalise, Steve",Louisiana,1.0,Republican,House of Representatives: 2008,https://www.congress.gov/img/member/s001176_200.jpg
Fields,"Fields, Cleo",Louisiana,6.0,Democratic,"House of Representatives: 1993 - 1997
House of Representatives: 2025",https://www.congress.gov/img/member/677426250b34857ecc90908f_200.jpg
McBride,"McBride, Sarah",Delaware,0.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67744b460b34857ecc909143_200.jpg
Jack,"Jack, Brian",Georgia,3.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67742e330b34857ecc9090ef_200.jpg
Haridopolos,"Haridopolos, Mike",Florida,8.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67742ab50b34857ecc9090cb_200.jpg
Moylan,"Moylan, James C.",Guam,,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/m001219_200.jpg
Moskowitz,"Moskowitz, Jared",Florida,23.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/m001217_200.jpg
Mills,"Mills, Cory",Florida,7.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/m001216_200.jpg
McCormick,"McCormick, Richard",Georgia,7.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/m001218_200.jpg
Luna,"Luna, Anna Paulina",Florida,13.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/l000596_200.jpg
Lee,"Lee, Laurel M.",Florida,15.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/l000597_200.jpg
Collins,"Collins, Mike",Georgia,10.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/c001129_200.jpg
Bean,"Bean, Aaron",Florida,4.0,Republican,House of Representatives: 2023,https://www.congress.gov/img/member/b001314_200.jpg
Cherfilus-McCormick,"Cherfilus-McCormick, Sheila",Florida,20.0,Democratic,House of Representatives: 2022,https://www.congress.gov/img/member/c001127_200.jpg
Greene,"Greene, Marjorie Taylor",Georgia,14.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/g000596_200.jpg
Franklin,"Franklin, Scott",Florida,18.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/f000472_200.jpg
Donalds,"Donalds, Byron",Florida,19.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/d000032_200.jpg
Buchanan,"Buchanan, Vern",Florida,16.0,Republican,House of Representatives: 2007,https://www.congress.gov/img/member/b001260_200.jpg
Castor,"Castor, Kathy",Florida,14.0,Democratic,House of Representatives: 2007,https://www.congress.gov/img/member/c001066_200.jpg
Tran,"Tran, Derek",California,45.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/6774606d0b34857ecc9091a9_200.jpg
Min,"Min, Dave",California,47.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67744ed90b34857ecc909155_200.jpg
Hurd,"Hurd, Jeff",Colorado,3.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/67742c5e0b34857ecc9090d1_200.jpg
Evans,"Evans, Gabe",Colorado,8.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/677425730b34857ecc909083_200.jpg
Crank,"Crank, Jeff",Colorado,5.0,Republican,House of Representatives: 2025,https://www.congress.gov/img/member/677424810b34857ecc909071_200.jpg
Pettersen,"Pettersen, Brittany",Colorado,7.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/p000620_200.jpg
Kamlager-Dove,"Kamlager-Dove, Sydney",California,37.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/k000400_200.jpg
Garcia,"Garcia, Robert",California,42.0,Democratic,House of Representatives: 2023,https://www.congress.gov/img/member/g000598_200.jpg
Kim,"Kim, Young",California,40.0,Republican,House of Representatives: 2021,https://www.congress.gov/img/member/k000397_200.jpg
Jacobs,"Jacobs, Sara",California,51.0,Democratic,House of Representatives: 2021,https://www.congress.gov/img/member/j000305_200.jpg
Hayes,"Hayes, Jahana",Connecticut,5.0,Democratic,House of Representatives: 2019,https://www.congress.gov/img/member/h001081_200.jpg
Correa,"Correa, J. Luis",California,46.0,Democratic,House of Representatives: 2017,https://www.congress.gov/img/member/115_rp_ca_46_correa_j_200.jpg
Peters,"Peters, Scott H.",California,50.0,Democratic,House of Representatives: 2013,https://www.congress.gov/img/member/p000608_200.jpg
Vargas,"Vargas, Juan",California,52.0,Democratic,House of Representatives: 2013,https://www.congress.gov/img/member/v000130_200.jpg
Sánchez,"Sánchez, Linda T.",California,38.0,Democratic,House of Representatives: 2003,https://www.congress.gov/img/member/116_rp_ca_38_snchez_linda_200.jpg
Whitesides,"Whitesides, George",California,27.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/677461d40b34857ecc9091bb_200.jpg
Simon,"Simon, Lateefah",California,12.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67745f940b34857ecc909197_200.jpg
Rivas,"Rivas, Luz",California,29.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67745d860b34857ecc90916d_200.jpg
Liccardo,"Liccardo, Sam",California,16.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/6774305d0b34857ecc90910d_200.jpg
Gray,"Gray, Adam",California,13.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/67742a160b34857ecc9090bf_200.jpg
Friedman,"Friedman, Laura",California,30.0,Democratic,House of Representatives: 2025,https://www.congress.gov/img/member/677427070b34857ecc9090a1_200.jpg
